fold,arm,val_start,val_end,always_cpl,always_spend,always_litres,own_tau,held_tau,cpl_own,saving_own_pct,cpl_held,saving_held_pct,spend_own,litres_own,spend_held,litres_held
6,baseline,2023-01-29,2023-04-28,193.29538461538462,314105.0,1625.0,0.25,0.25,190.23833333333334,1.5815438574149803,190.23833333333334,1.5815438574149803,285357.5,1500.0,285357.5,1500.0
6,vel7,2023-01-29,2023-04-28,193.29538461538462,314105.0,1625.0,0.25,0.25,190.205,1.5987886216392566,190.205,1.5987886216392566,285307.5,1500.0,285307.5,1500.0
6,gap_vel7,2023-01-29,2023-04-28,193.29538461538462,314105.0,1625.0,0.25,0.25,190.0655737704918,1.6709197952757326,190.0655737704918,1.6709197952757326,289850.0,1525.0,289850.0,1525.0
7,baseline,2023-04-29,2023-07-27,183.52461538461537,298227.5,1625.0,0.25,0.25,179.64,2.1166726743844895,179.64,2.1166726743844895,269460.0,1500.0,269460.0,1500.0
7,vel7,2023-04-29,2023-07-27,183.52461538461537,298227.5,1625.0,0.25,0.25,179.52333333333334,2.180242711799986,179.52333333333334,2.180242711799986,269285.0,1500.0,269285.0,1500.0
7,gap_vel7,2023-04-29,2023-07-27,183.52461538461537,298227.5,1625.0,0.25,0.25,179.19,2.3618713901300135,179.19,2.3618713901300135,268785.0,1500.0,268785.0,1500.0
8,baseline,2023-07-28,2023-10-25,204.03230769230768,331552.5,1625.0,0.25,0.25,204.23225806451612,-0.0979993680755553,204.23225806451612,-0.0979993680755553,316560.0,1550.0,316560.0,1550.0
8,vel7,2023-07-28,2023-10-25,204.03230769230768,331552.5,1625.0,0.25,0.25,203.71875,0.15368041260433393,203.71875,0.15368041260433393,325950.0,1600.0,325950.0,1600.0
8,gap_vel7,2023-07-28,2023-10-25,204.03230769230768,331552.5,1625.0,0.25,0.25,204.0193548387097,0.006348432630349897,204.0193548387097,0.006348432630349897,316230.0,1550.0,316230.0,1550.0
9,baseline,2023-10-26,2024-01-23,204.41692307692307,332177.5,1625.0,0.25,0.25,200.4344262295082,1.9482226752411453,200.4344262295082,1.9482226752411453,305662.5,1525.0,305662.5,1525.0
9,vel7,2023-10-26,2024-01-23,204.41692307692307,332177.5,1625.0,0.25,0.25,200.13548387096773,2.0944641674036992,200.13548387096773,2.0944641674036992,310210.0,1550.0,310210.0,1550.0
9,gap_vel7,2023-10-26,2024-01-23,204.41692307692307,332177.5,1625.0,0.25,0.25,200.4344262295082,1.9482226752411453,200.4344262295082,1.9482226752411453,305662.5,1525.0,305662.5,1525.0
10,baseline,2024-01-24,2024-04-22,211.57384615384615,343807.5,1625.0,0.25,0.25,207.37666666666667,1.9837893782615734,207.37666666666667,1.9837893782615734,311065.0,1500.0,311065.0,1500.0
10,vel7,2024-01-24,2024-04-22,211.57384615384615,343807.5,1625.0,0.25,0.25,206.71,2.2988881859761574,206.71,2.2988881859761574,310065.0,1500.0,310065.0,1500.0
10,gap_vel7,2024-01-24,2024-04-22,211.57384615384615,343807.5,1625.0,0.25,0.25,207.37666666666667,1.9837893782615734,207.37666666666667,1.9837893782615734,311065.0,1500.0,311065.0,1500.0
11,baseline,2024-04-23,2024-07-21,210.33692307692309,341797.5,1625.0,0.25,0.25,204.55666666666667,2.748094022532836,204.55666666666667,2.748094022532836,306835.0,1500.0,306835.0,1500.0
11,vel7,2024-04-23,2024-07-21,210.33692307692309,341797.5,1625.0,0.25,0.25,204.55666666666667,2.748094022532836,204.55666666666667,2.748094022532836,306835.0,1500.0,306835.0,1500.0
11,gap_vel7,2024-04-23,2024-07-21,210.33692307692309,341797.5,1625.0,0.25,0.25,204.55666666666667,2.748094022532836,204.55666666666667,2.748094022532836,306835.0,1500.0,306835.0,1500.0
12,baseline,2024-07-22,2024-10-19,191.5523076923077,311272.5,1625.0,0.25,0.25,184.86333333333334,3.4919831765842844,184.86333333333334,3.4919831765842844,277295.0,1500.0,277295.0,1500.0
12,vel7,2024-07-22,2024-10-19,191.5523076923077,311272.5,1625.0,0.25,0.25,184.86333333333334,3.4919831765842844,184.86333333333334,3.4919831765842844,277295.0,1500.0,277295.0,1500.0
12,gap_vel7,2024-07-22,2024-10-19,191.5523076923077,311272.5,1625.0,0.25,0.25,184.76666666666668,3.5424480693497324,184.76666666666668,3.5424480693497324,277150.0,1500.0,277150.0,1500.0
13,baseline,2024-10-20,2025-01-17,191.58923076923077,311332.5,1625.0,0.25,0.25,188.815625,1.4476835457268282,188.815625,1.4476835457268282,302105.0,1600.0,302105.0,1600.0
13,vel7,2024-10-20,2025-01-17,191.58923076923077,311332.5,1625.0,0.25,0.25,189.05,1.3253515132535079,189.05,1.3253515132535079,302480.0,1600.0,302480.0,1600.0
13,gap_vel7,2024-10-20,2025-01-17,191.58923076923077,311332.5,1625.0,0.25,0.25,188.534375,1.5944819846948126,188.534375,1.5944819846948126,301655.0,1600.0,301655.0,1600.0
14,baseline,2025-01-18,2025-04-17,195.50307692307692,317692.5,1625.0,0.25,0.25,190.20625,2.7093317437459095,190.20625,2.7093317437459095,304330.0,1600.0,304330.0,1600.0
14,vel7,2025-01-18,2025-04-17,195.50307692307692,317692.5,1625.0,0.25,0.25,190.596875,2.509526704281648,190.596875,2.509526704281648,304955.0,1600.0,304955.0,1600.0
14,gap_vel7,2025-01-18,2025-04-17,195.50307692307692,317692.5,1625.0,0.25,0.25,190.58709677419355,2.5145282755921103,190.58709677419355,2.5145282755921103,295410.0,1550.0,295410.0,1550.0
